 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 contrast and when your children
 shall hear repeated the famil
 iar talc it will be
 with glowing cheek and kin
 dling eye their very souls
 will stand a tiptoe as
 their sires are named and
 they will glory in their
 lineage from men of spirit
 as generous and of patriotism
 as high hearted as ever
 illustrated or adorned the American
 Senate MISSION or PEACE FROM
 VIRGINIA The VICE PRESIDENT The
 special order this right and
 the intention to assert it
 The very knowledge of its
 existence by preventing occur rences
 which alone could prompt its
 exercise would have rendered it
 a most effcient instrument in
 tho prcscrvationof the Union But
 sir if the fact w
 ere otherwise if all the
 teachings of ex pericnce wcre
 reversed better far better a
 rope of sand av the
 flimsiest gossamer that ever glis
 tened jn the morning dew
 than chains of iron and
 shackles of steel better the
 wildest anarchy with t hc
 hope the chance of one
 hour s inspira Lion of
 the glorious breath of freedom
 than ao es of the
 hopeless bondage and opprcssion to
 which our enemies would reduce
 us regard for their own
 safety and their own liberty
 a y even in Virginia
 herself the people are to
 cast their suffrages beneath the
 undisguised menaces ofa frowning Cannon
 are brought to for to
 day is the rnessage of
 the President of the bear
 on their homes and parricidal
 hands are Uniied States communicating
 the resolutions of preparincr weapons
 for rending the bosom Of
 the Virginia The Chair will
 state however that the mother
 of Washington unfinished business of
 the last adjournment is Sir
 when Great Britain proposed to
 exact trib the bill to
 provide a temporary government for
 ute fi orn your fathers
 against their will Lord the
 TerriLory of Jefferson Chatham said
 Mr GREEN I suggest that
 that territorial Whatever is a
 rnan s own is absolutely
 his own no bill be
 passed over informally in order
 that the bag a right
 to take it from him
 without his Senator from North
 Carolina may proceed Whoever attelnpts
 to do it at tetnpts
 an injury WV hoever The
 VICE PRESIDENT The Chair hears
 does it conimits a robbery
 You have no right to
 tax Alner no objection The
 Chaii will then take up
 the I rejoice that America
 hus resisted 1861 message of
 the President and the Senator
 rom North Carolina is entitled
 to the floor Mr CLING
 MAN Mr President a the
 very interesting occurrence which has
 just taken place it is
 difhcult for me to address
 ibe Senate as I would
 wish to do It is
 not my purpose to day
 to attempt anything like an
 elaborate speech upon the questions
 thathave been so much debated
 The whole country so thoroughly
 understands them that that is
 now unnecessary I shall rather
 direct my remarks to some
 of thc practical ques tions
 which are daily presented for
 the phase of things is
 constantly changing and new issues
 are cohtinually presented The message
 of the Presi dent is
 commendable in its spirit und
 tern per what cvor gcntlemen
 may think of its specific
 recom mendations I have myself
 regularly voted with the honor
 able Senator from Kentucky Mr
 CRITTENDEN for his proposition to
 compromise existing diff cullies and
 I shall continue to vote
 for any meas ure that
 may improve the existing status
 whether it in my judgment
 be all that the South
 is entitled to ask or
 not leaving to my constituents
 and other southern States the
 right to determine how far
 it satisfies them But I
 have felt all the time
 that unless some Inovcmcnt camc
 from the other side of
 the Chamber or was at
 least taken up by them
 any effort on our part
 would be futile Even though
 every Democratic member should vote
 for a proposition and that
 should chance to be ama
 jority yet we could not
 here pass a proposition for
 an amendment to the Constitution
 by the ne cessary two
 th irds vote nor carry
 any proposition through the House
 of Representatives much less cause
 its adoption by the free
 States The wholc country looked
 to the speech of the
 honorable Senator from New York
 Mr SEW A RD made
 some two weeks since in
 the hope that it might
 present a basis for adjustment
 Though that speech was conciliatory
 in its tone in its
 practical rccommendations it failed to
 meet I anl sorry to
 say the anticipations of the
 people of tho South I
 understood him only to say
 kn substance that he was
 willing ih the first place
 to provide that slavery never
 should be interfered with in
 the States a point about
 which no great anxiety is
 felt at this time next
 that hc was willing that
 that provision of the Constitution
 which relates to the ret
 urn of fugitive slaves should
 be made a perma nent
 and irrepealable one that is
 a provision which heretofore has
 been in fact very incmcicn
 t But upon the great
 question of the Territories I
 understood l im to say
 that he would be disposed
 to vote for the proposition
 of the honorable Scin ator
 from Minnesota Mr RICE provided
 there were a repeal of
 the existing organic laws if
 it were not that the
 proposition of that Senator making
 arranoen ents for the future
 division of the CONGRESSIONAL GLOBE
 723 Mr SEWARD The honorable
 Senator from North Carolina in
 endeavoring to state my posi
 tions has perhaps conw as
 ncar to accuracy as onc
 standing in his posi lion
 would be apt to under
 stand them If he will
 allow me I wish barely
 to correct him in one
 or two points 1 required
 the repeal not of the
 laws of New IVIcxico but
 of all the ormanic laws
 of all the Territories of
 the Uni ted States that
 were to be created into
 States ac cording to the
 proposition of the Senator from
 Minnesota Mr RICE to organize
 States 1 then stated that
 I did not see how
 provision could con stitutionalfy be
 made at this time which
 would secure a proper subdivision
 of two such vast States
 at proper limes and that
 it seemed to me the
 embarrassments that would result if
 this were not done would
 be as great as tho
 advantages to be derived from
 adopting the rneasure There is
 not much misunderstanding about that
 When the honorable Senator says
 I suggested a national convention
 he means to state the
 prop osition fairly but gives
 it the effect ofa proposi
 tion for a national convention
 one two or three years
 after these secession movements could
 have been arrested So I
 understood him iVhat I said
 i vas when thcsc erratic
 moverncnls of seces Sion or
 dissolution shall have becn arrested
 one year two years or
 three years hence that is
 whenever arrested within one year
 and suppos ing that the
 disunionist might require more than
 one I stated two thrcc
 just so just so long
 as the seceding States should
 require before being ready to
 go into convention as that
 1 could wait in order
 to have a proper consulta
 tion whether any of the
 States have such griev ances
 as require relief by amendments
 of the Con stitation Mr
 CLINGIMAN Mr President 1 very
 happy to afford the honorable
 Senator from Now York an
 opportunity of making this explanation
 I did not greatly misunderstand
 Ilis position though I may
 not have been felicitous in
 stating it My purpose was
 to call the attention of
 the honorable Senator to the
 presen t emergency with a
 view of showing him that
 the remedy which he indicated
 would not reach the case
 1 greatly fear sir that
 the Senator from New York
 and gontlcmcn on that Sidc
 of the Chamber if they
 are candid in stating their
 impressions and I do not
 question their candor altocrether stand
