 484 THE CONGRESSIONAL GLOBE January 21
 county of Montgomery most of
 communities of the South are
 branded with ignominy consigned to
 execration and ultimate destruction Sir
 are we looked upon as
 more or less than men
 Is it expected that we
 will or can cxercise beareth
 all things that godlike virtue
 which believeth all things hopeth
 all things endureth all things
 which teaches us to tote
 our enemies and bless thenz
 that curse us Are we
 devoid of the sensibilities the
 sentiments the passions tho reason
 and the instincts of mankind
 Have we no pride of
 honor no sense of shame
 no rever cncc of our
 ancestors no care of our
 posterity no love of home
 or family or friends Must
 we confess our baseness discredit
 the fame of our sires
 dishonor ourselves degrade our posterity
 abandon our homes and floe
 from our country all for
 the sake of the Union
 Must we agree to live
 under the ban of our
 own Governmenti Must we acquiesce
 in the inauguration of a
 President chosen by confederate but
 unfrien Ny States whose political
 faith constrains him for his
 con science and country s
 sake to deny us our
 con stitutional rights according to
 the live under a Government
 which we believe Will henceforth
 be controlled and administered by
 those who not only deny
 us justice and equality and
 brand us as but whose
 avowed prin ciples and policy
 must destroy our domestic tran
 quiltity imperil thc lives of
 our wives and chil drcn
 degrade and dwarf and ultimately
 destroy our State Must we
 live by choice or compul
 sion under the rule of
 those who present us the
 irrepressib e conflict with dire
 alternative of an thc northern
 people in defönse of our
 altars and our fireside or
 the mamumission of our slaves
 and the admission of them
 to social and political equality
 No sir no The freemen
 of Alabama have proclaimed to
 the world that they will
 not and havc proved their
 sincerity by segeding from the
 Union and hazarding all the
 dangers and dif ficulties of
 a separate and indepenüent station
 among the nations of the
 earth Thev have learned from
 history the admoni tory tryuth
 that the people who live
 under gov ernors appointed against
 their consent by un friendly
 foreign or confcdcratc States will
 not long enjoy the blessings
 of liberty or have the
 courage to claim them They
 feel that wore they to
 consent to do so they
 would lose the respect of
 their foes and the sympathy
 of their friends They are
 resolved not to trust to
 the hands of their enemies
 the measure of their rights
 They intend to preserve for
 themselves and to transmit to
 their posterity the freedom they
 received from their ancestors or
 perish in the attempt Cor
 dially approving act of 111
 y mother State arid acknowledging
 no otbcr allegiance I shall
 return likc a true and
 ioyal son to her bosom
 to defend her honor maintain
 her rights and shzu e
 her fate Mr FITZPATRICK Mr
 President rise merely to add
 that having had an opportunity
 of knowing beforehand the sentiments
 which my colleague has expressed
 and believing that they fairly
 represent the feelings opinions ånd
 pur poses of our constituents
 and correctly explain the reason
 and causes of their late
 action he was fully warranted
 in saying he had my
 full concur rence in the
 views which he has just
 submitted I tbcrefore deem it
 unnecessary if not improper to
 abuse the privilege which the
 courtesy of the Senate accords
 to me by further remarks
 I feel that I am
 bound by the act of
 Alabama and can In takinc
 this Inomentous step they have
 not I wllite Inen or
 free negroes and brands us
 as an not claim the
 rights and privileges of n
 member acted hasti y or
 unadvisédly It is not the
 crup inferior race by pledging
 the Republican party of this
 body I acknowledge no loyalty
 to any THE CONGRESSIONAL GLOBE
 1861 other Power than that
 of my sovereign State and
 II now presented The laws
 are to be executed rightto
 withdraw from aßovernmentwhieh thus over
 the United States and upon
 the people of perverted threatens
 tribe destructiyödfr oüFi ightÅi shall
 return to her with the
 purpose to sustain her action
 and to share her fortunes
 for weal or woe Mr
 DAVIS I rise Mr president
 for the purpose of announcing
 to the Senate that I
 have satisfactory evidence that the
 State of Mississippi by a
 solemn ordinance of her people
 in conven tion assembled has
 declared her separation from the
 United States Under these circumstances
 It of course my functions
 are terminated here has secmcd
 to me proper however that
 1 should appear in the
 Senate to announce that fact
 to my associates and I
 will say but very little
 more The occasion does not
 invite me to go into
 ment and my physical condition
 would not per mit mc
 to do so it it
 were otherwise and yet it
 seems to become me to
 say something on the part
 of the State I here
 represent on an occasion so
 solemn as this It is
 known to Senators who have
 served with me here that
 I havc for many years
 advocated as an essential attribute
 of State sovereignty the right
 of a State to secede
 from the Union There fore
 if I had not believed
 there was justifiable cause if
 I had thought that Mississippi
 was act ine without sufficient
 provocation or without an existing
 necessity I should still under
 my theory of the Government
 because of my allegiance to
 the State of which I
 am a citizen have been
 bound by hcr action I
 however may be permitted to
 say that I do think
 she has justifiable cause and
 I conferred with her people
 I approve of her act
 bcfore that act was taken
 counseled them theri that if
 the state of things which
 they apprehended should exist when
 the convention met they should
 take the action which they
 have now adopted I hope
 nonc who hear me will
 confound this expression of mine
 with the advocacy of the
 right of a State to
 remain in the Union aid
 to disrc gard its constimtional
 obligations by the nullifica tion
 of tbc law Such is
 not Iny theory Nulli fication
 and secession so often confounded
 are indeed antacronistic principles Nullification
 is a remedy which it
 is sought to apply within
 the Union and against the
 agent of the States It
 is only to be justified
 when the agent has violated
 his constitutional obligation and a
 State assum inglo judge for
 itself denies the right of
 the agent thus to act
 and appeals to the other
 States of the Union for
 a decision but when the
 States them selves and when
 the people of the States
 havc so acted as to
 convince us that they will
 not re gard our conslitutional
 rights then and then for
 the first time arises the
 doctrine of secession in its
 practical application A great man
 who now reposes with his
 fathers the United States They
 have no relation to any
 we but tread in the
 path of our fathers foreign
 country It is a perversion
 of terms at least it
 is a great misapprehension of
 the cQse which cites that
 expression for application to a
 State which has withdra vn
 from the Union You If
 it be the may rnake
 war on a foreign State
 purpose of gentlemen they may
 make war against a State
 which has withdrawn from the
 Union but therc are no
 laws of the Umted States
 to be executed within the
 limits of a seceded State
 A State finding herself in
 the condition in which Mississippi
 has judged she is in
 which her safety requires that
 she should provide for the
 mainte nance of her rights
 out of the Union surrenders
 all the benefits and they
 are known to be many
 depri ves hcrsclfofthe ad vantages
 they are known to be
 great severs all the ties
 of affection and they are
 close and enduring which have
 bound her to the Union
 and thus divesting herself of
 every benefit taking upon herself
 every burden she claims to
 be exempt from any power
 to ex ecute the laws
 of the United States within
 her limits I well remember
 an occasion when Massachu sctts
 was arraigned before thc bar
 of the Senate and when
